   ,loss              ,mean_absolute_error,mean_absolute_percentage_error,val_loss          ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
61 ,0.7333252429962158,0.6181236505508423 ,416.6321105957031             ,0.7432523369789124,0.6198632717132568     ,428.0631408691406                 ,batch_256
62 ,0.7251156568527222,0.613317608833313  ,412.7197265625                ,0.7357127070426941,0.6151034832000732     ,422.5354919433594                 ,batch_256
63 ,0.7179899811744691,0.6091326475143433 ,408.8393859863281             ,0.7325959801673889,0.6129331588745117     ,420.7257385253906                 ,batch_256
64 ,0.7117513418197632,0.6054966449737549 ,405.9985961914063             ,0.7310762405395508,0.6120473146438599     ,418.3092651367188                 ,batch_256
65 ,0.70585697889328  ,0.6021220684051514 ,403.51202392578125            ,0.7256790995597839,0.6088004112243652     ,412.845703125                     ,batch_256
66 ,0.7006115913391113,0.5991721749305725 ,400.8190002441406             ,0.7222814559936523,0.6067395806312561     ,409.67706298828125                ,batch_256
67 ,0.695801854133606 ,0.596480667591095  ,398.8317565917969             ,0.7186432480812073,0.6044291853904724     ,405.1361083984375                 ,batch_256
68 ,0.6914477944374084,0.5940701961517334 ,396.7621765136719             ,0.7150565385818481,0.6023237109184265     ,402.2616882324219                 ,batch_256
69 ,0.6876654624938965,0.591999351978302  ,394.5167541503906             ,0.7126547694206238,0.6010560393333435     ,399.617919921875                  ,batch_256
70 ,0.6838162541389465,0.5898368954658508 ,392.88995361328125            ,0.7103970050811768,0.5997053384780884     ,397.2156982421875                 ,batch_256
71 ,0.6807918548583984,0.588140606880188  ,390.8487243652344             ,0.7067455053329468,0.5973451733589172     ,394.2305603027344                 ,batch_256
72 ,0.6778457164764404,0.5864865779876709 ,389.7721557617188             ,0.7039948105812073,0.5958319902420044     ,390.2908630371094                 ,batch_256
73 ,0.6752665638923645,0.5850353240966797 ,389.0557556152344             ,0.7033417820930481,0.5953074097633362     ,389.8522338867188                 ,batch_256
74 ,0.6726312041282654,0.5835031270980835 ,387.4438781738281             ,0.7009450793266296,0.593718409538269      ,386.9200439453125                 ,batch_256
75 ,0.6704621911048889,0.5822693109512329 ,386.5975036621094             ,0.6993937492370605,0.592698872089386      ,386.0634765625                    ,batch_256
76 ,0.6682621240615845,0.5809723138809204 ,385.6720581054688             ,0.6967007517814636,0.591162919998169      ,384.1573791503906                 ,batch_256
77 ,0.6665115356445312,0.579967200756073  ,384.5477600097656             ,0.6959167718887329,0.5907122492790222     ,384.488037109375                  ,batch_256
78 ,0.6644341349601746,0.5787014961242676 ,383.5496520996094             ,0.6932509541511536,0.5892748832702637     ,382.0304565429688                 ,batch_256
79 ,0.6626564860343933,0.5776038765907288 ,382.9537963867188             ,0.6922589540481567,0.5886333584785461     ,382.7561950683594                 ,batch_256
80 ,0.6612523794174194,0.57677161693573   ,382.7179870605469             ,0.6933304667472839,0.5894071459770203     ,385.5046081542969                 ,batch_256
81 ,0.6597243547439575,0.5758007168769836 ,381.8152770996094             ,0.6932786703109741,0.5898516178131104     ,385.2248229980469                 ,batch_256
82 ,0.6583160758018494,0.5748918056488037 ,381.5732116699219             ,0.6944337487220764,0.5904796719551086     ,388.22296142578125                ,batch_256
83 ,0.6572552323341371,0.5743011236190796 ,381.0173034667969             ,0.6947672367095947,0.5913280248641968     ,386.2680358886719                 ,batch_256
84 ,0.6559551954269409,0.5733981728553772 ,380.9258117675781             ,0.6962371468544006,0.5924810171127319     ,389.4728393554688                 ,batch_256
85 ,0.6546532511711121,0.5726110935211182 ,380.2712097167969             ,0.6980690360069275,0.5934299230575562     ,390.8991088867188                 ,batch_256
86 ,0.6546397805213928,0.5726869702339172 ,379.7143859863281             ,0.7009496688842773,0.5960745215415955     ,392.7789306640625                 ,batch_256
87 ,0.6527758240699768,0.5713189840316772 ,380.0964050292969             ,0.702156126499176 ,0.59660804271698       ,395.33624267578125                ,batch_256
88 ,0.6517897844314575,0.5708627700805664 ,379.13958740234375            ,0.7004778385162354,0.5952367782592773     ,390.7867736816406                 ,batch_256
89 ,0.6527228951454163,0.571589469909668  ,378.28619384765625            ,0.7074427008628845,0.6006933450698853     ,398.7745056152344                 ,batch_256
90 ,1.5558794736862185,0.9638301134109496 ,568.0445556640625             ,1.065498948097229 ,0.8097456097602844     ,198.8540344238281                 ,batch_512
91 ,1.2425285577774048,0.8668484687805176 ,418.6797180175781             ,1.0758167505264282,0.8111497759819031     ,229.9585723876953                 ,batch_512
92 ,1.1870250701904297,0.8464944362640381 ,388.9337768554688             ,1.0556224584579468,0.8014595508575441     ,236.6020355224609                 ,batch_512
93 ,1.151639103889465 ,0.832545280456543  ,376.01263427734375            ,1.0296423435211182,0.7900551557540894     ,236.0828399658203                 ,batch_512
94 ,1.1199480295181274,0.8191102743148804 ,371.8844299316406             ,1.0056849718093872,0.7779443264007568     ,236.27456665039062                ,batch_512
95 ,1.0790530443191528,0.8005568385124207 ,381.0109558105469             ,0.9602621793746948,0.7527746558189392     ,266.6254272460937                 ,batch_512
96 ,0.9598146080970764,0.7418374419212341 ,466.0260925292969             ,0.8097845315933228,0.6637310981750488     ,461.9147644042969                 ,batch_512
97 ,0.8390398025512695,0.6781394481658936 ,480.6186828613281             ,0.7410925626754761,0.6203117966651917     ,448.0930480957031                 ,batch_512
98 ,0.8079336881637573,0.6604452133178711 ,466.6075744628906             ,0.7296745181083679,0.6122673153877258     ,431.2240905761719                 ,batch_512
99 ,0.7919699549674988,0.6516436934471129 ,459.0088195800781             ,0.7265610694885254,0.6098424196243286     ,425.7647705078125                 ,batch_512
100,0.7812314033508301,0.6457482576370239 ,452.76263427734375            ,0.7305346131324768,0.6120725274085999     ,426.8587951660156                 ,batch_512
101,0.77370685338974  ,0.6416528820991516 ,449.4228210449219             ,0.7344904541969299,0.6144331693649292     ,430.1673278808594                 ,batch_512
102,0.7705955505371094,0.6400113105773926 ,446.7425231933594             ,0.7281039953231812,0.6112807989120483     ,423.1506042480469                 ,batch_512
103,0.7732348442077637,0.6421017050743103 ,446.3515319824219             ,0.707716166973114 ,0.6013391017913818     ,416.2677001953125                 ,batch_512
104,0.7570200562477112,0.6328868865966797 ,440.7033996582031             ,0.701333224773407 ,0.5952970385551453     ,413.6191101074219                 ,batch_512
105,0.7452844977378845,0.6257986426353455 ,434.33001708984375            ,0.6987424492835999,0.5926018357276917     ,407.5669555664063                 ,batch_512
106,0.7381715774536133,0.621543288230896  ,430.7496337890625             ,0.6980189681053162,0.5918057560920715     ,405.9295959472656                 ,batch_512
107,0.7326147556304932,0.6183136105537415 ,427.8933410644531             ,0.6976618766784668,0.591244101524353      ,405.1391296386719                 ,batch_512
108,0.7280463576316833,0.6156505346298218 ,425.5237121582031             ,0.6958568692207336,0.5901104807853699     ,402.4649658203125                 ,batch_512
109,0.7235846519470215,0.6130436062812805 ,422.8554382324219             ,0.6941335797309875,0.5889133214950562     ,400.4142456054688                 ,batch_512
110,0.7193043231964111,0.6105292439460754 ,420.3830871582031             ,0.6925767064094543,0.5879939794540405     ,397.831298828125                  ,batch_512
111,0.7150818109512329,0.6080503463745117 ,418.2892456054688             ,0.6916367411613464,0.5873729586601257     ,395.5013427734375                 ,batch_512
112,0.7110526561737059,0.6057113409042358 ,415.4135437011719             ,0.6897792816162109,0.5862423181533813     ,391.9471435546875                 ,batch_512
113,0.7069857716560364,0.6033395528793335 ,413.4444885253906             ,0.6882724165916443,0.5851649641990662     ,389.6806335449219                 ,batch_512
114,0.7030457854270935,0.601071834564209  ,411.7583312988281             ,0.6881693005561829,0.5851174592971802     ,390.6183776855469                 ,batch_512
115,0.7002930641174316,0.5996044278144836 ,410.7110595703125             ,0.6913405656814575,0.5872215032577515     ,396.1197204589844                 ,batch_512
116,0.6974709033966064,0.5980762243270874 ,408.7566223144531             ,0.7034726738929749,0.5953407287597656     ,411.9086608886719                 ,batch_512
117,0.698580265045166 ,0.5992134213447571 ,410.4796142578125             ,0.7212064862251282,0.6065912246704102     ,431.29974365234375                ,batch_512
118,0.7046145796775818,0.6036590933799744 ,416.9058837890625             ,0.6939750909805298,0.59101802110672       ,378.57843017578125                ,batch_512
119,0.6985974311828613,0.6000164151191711 ,410.6690673828125             ,0.6866700649261475,0.5842211842536926     ,377.2149658203125                 ,batch_512
120,0.6866385340690613,0.5918540954589844 ,402.15826416015625            ,0.6842474937438965,0.581831693649292      ,380.2544555664063                 ,batch_512
121,0.6837823987007141,0.5902495980262756 ,400.36651611328125            ,0.6836735606193542,0.5813151597976685     ,379.966552734375                  ,batch_512
122,0.6814203858375549,0.5889405012130737 ,399.08209228515625            ,0.6849067807197571,0.5821027159690857     ,383.0171508789063                 ,batch_512
123,0.6797669529914856,0.588101863861084  ,398.09326171875               ,0.6894727945327759,0.5850979089736938     ,389.85577392578125                ,batch_512
124,0.678706169128418 ,0.5876529812812805 ,397.2838745117188             ,0.700431764125824 ,0.5923145413398743     ,404.2200012207031                 ,batch_512
125,0.6803607940673828,0.5890339612960815 ,400.2135620117188             ,0.7089046835899353,0.5983240604400635     ,408.8403625488281                 ,batch_512
126,0.6847797036170961,0.5923174619674683 ,404.1063537597656             ,0.6929756999015808,0.5872512459754944     ,373.3399353027344                 ,batch_512
127,0.6775161027908325,0.5873321294784546 ,397.7497863769531             ,0.6863853335380554,0.5829801559448242     ,364.57763671875                   ,batch_512
128,0.6776149272918701,0.5871762037277222 ,394.9234313964844             ,0.6920778751373291,0.5877270698547363     ,368.7285461425781                 ,batch_512
129,0.6768462657928467,0.5872235298156738 ,393.67724609375               ,0.6852357387542725,0.5829229950904846     ,366.98046875                      ,batch_512
130,0.6710732579231262,0.583224892616272  ,390.7061462402344             ,0.6837447285652161,0.5814827680587769     ,365.31829833984375                ,batch_512
131,0.670593798160553 ,0.5829823017120361 ,390.5278930664063             ,0.6859244704246521,0.5830793976783752     ,365.1219177246094                 ,batch_512
132,1.0764746665954592,0.7877469062805176 ,445.55499267578125            ,0.7082641720771791,0.6058774590492249     ,329.1614685058594                 ,model_1
133,0.7732036113739014,0.6434739828109741 ,443.1553955078125             ,0.7032331228256226,0.6000950932502747     ,334.8990478515625                 ,model_1
134,0.7325979471206665,0.619956910610199  ,422.5542602539063             ,0.6945534348487854,0.5925531983375549     ,355.5951843261719                 ,model_1
135,0.7105091214179993,0.6061387062072754 ,410.7129211425781             ,0.6875517964363098,0.5863420963287354     ,377.2367858886719                 ,model_1
136,0.6971874237060547,0.5971866250038147 ,403.8119812011719             ,0.6827432513237   ,0.5832277536392212     ,400.7386169433594                 ,model_1
137,0.6882984638214111,0.5908383727073669 ,399.5272216796875             ,0.6827684044837952,0.5832288861274719     ,417.0355529785156                 ,model_1
138,0.6821191310882568,0.5862942934036255 ,395.743408203125              ,0.6819906830787659,0.581432044506073      ,404.6968994140625                 ,model_1
139,0.6778359413146973,0.5831940174102783 ,393.32366943359375            ,0.6894735097885132,0.5859569311141968     ,401.3234558105469                 ,model_1
140,0.6738821268081665,0.5804846286773682 ,392.1987609863281             ,0.6775853037834167,0.5780734419822693     ,397.84466552734375                ,model_1
141,0.6700076460838318,0.5779066681861877 ,390.630859375                 ,0.6765461564064026,0.5773119926452637     ,401.1773376464844                 ,model_1
142,0.6667666435241699,0.5758126378059387 ,388.6792602539063             ,0.6786920428276062,0.5793139338493347     ,408.1638488769531                 ,model_1
143,0.6637532114982605,0.5739196538925171 ,386.9173583984375             ,0.6747068166732788,0.5775514245033264     ,411.1583862304688                 ,model_1
144,0.6618220806121826,0.5728520750999451 ,385.6529846191406             ,0.6733636260032654,0.5763165354728699     ,410.0409851074219                 ,model_1
145,0.6594802141189575,0.5714254379272461 ,384.3852233886719             ,0.6688788533210754,0.5740868449211121     ,414.14263916015625                ,model_1
146,0.6585513353347778,0.5707123279571533 ,383.81732177734375            ,0.668649435043335 ,0.5738686919212341     ,414.4106750488281                 ,model_1
147,0.6579035520553589,0.5702037215232849 ,383.9809265136719             ,0.6695541143417358,0.5740966796875        ,414.6733093261719                 ,model_1
148,0.656876802444458 ,0.5698418021202087 ,383.44854736328125            ,0.673706591129303 ,0.5777480602264404     ,418.4180908203125                 ,model_1
149,0.656140148639679 ,0.5697569251060486 ,383.47601318359375            ,0.6733756065368652,0.5772016048431396     ,422.2210998535156                 ,model_1
150,0.6550812125205994,0.5690895318984985 ,383.0018005371094             ,0.678674042224884 ,0.5806863307952881     ,425.41510009765625                ,model_1
151,0.6545919179916382,0.568770706653595  ,382.8541564941406             ,0.6745656132698059,0.5780119299888611     ,426.8118591308594                 ,model_1
152,0.6541549563407898,0.5685766339302063 ,382.4554748535156             ,0.6778078675270081,0.5804410576820374     ,428.2213439941406                 ,model_1
153,0.6546380519866943,0.5689113736152649 ,382.1024475097656             ,0.6867786049842834,0.585997998714447      ,430.83978271484375                ,model_1
154,0.6528245210647583,0.5678890347480774 ,381.3733215332031             ,0.6955112218856812,0.5914405584335327     ,438.49798583984375                ,model_1
155,0.6520951986312866,0.5675293803215027 ,381.1984558105469             ,0.6909264922142029,0.5896722078323364     ,442.6299133300781                 ,model_1
156,0.6525853276252747,0.5679081082344055 ,380.9710998535156             ,0.6983653903007507,0.5934453010559082     ,446.144775390625                  ,model_1
157,1.1728991270065308,0.838051438331604  ,370.96820068359375            ,0.9967660903930664,0.7815060019493103     ,166.9880828857422                 ,model_2
158,1.0456509590148926,0.7898422479629517 ,300.9583740234375             ,0.9773199558258056,0.7703474164009094     ,186.26502990722656                ,model_2
159,0.9618824124336244,0.74903804063797   ,310.4897766113281             ,0.8446888923645021,0.6903613209724426     ,326.99188232421875                ,model_2
160,0.7574813365936279,0.6333231925964355 ,414.0802307128906             ,0.7104247212409973,0.6077752113342285     ,422.8079528808594                 ,model_2
161,0.7105710506439209,0.6040269136428833 ,401.2597961425781             ,0.7034010291099548,0.6004223823547363     ,423.96673583984375                ,model_2
162,0.6963472366333008,0.5942976474761963 ,393.2838745117188             ,0.70601886510849  ,0.6008771657943726     ,430.3070983886719                 ,model_2
163,0.6875112652778625,0.5881949663162231 ,388.86810302734375            ,0.7083056569099426,0.6011791229248047     ,434.9161987304688                 ,model_2
164,0.681814432144165 ,0.5842952132225037 ,386.4131164550781             ,0.7058638334274292,0.5988023281097412     ,431.5101318359375                 ,model_2
165,0.6772575974464417,0.5812468528747559 ,384.4034118652344             ,0.7093495726585388,0.6010208129882812     ,435.81036376953125                ,model_2
166,0.6740420460700989,0.5792540907859802 ,383.5874633789063             ,0.7064782381057739,0.5989593267440796     ,429.702392578125                  ,model_2
167,0.6713711023330688,0.577670693397522  ,382.4355163574219             ,0.704815149307251 ,0.5978624820709229     ,426.6486511230469                 ,model_2
168,0.6690185070037842,0.5763329863548279 ,381.8774719238281             ,0.7073912024497986,0.5997743606567383     ,428.7819213867188                 ,model_2
169,0.6669146418571472,0.5752159953117371 ,380.756591796875              ,0.7064815759658813,0.5989521145820618     ,425.2584228515625                 ,model_2
170,0.6649400591850281,0.5742049217224121 ,380.0947570800781             ,0.7070868015289307,0.5994616746902466     ,425.4653015136719                 ,model_2
171,0.6630435585975647,0.5732390284538269 ,379.8551330566406             ,0.7072973251342773,0.5998392701148987     ,424.1098327636719                 ,model_2
172,1.2238839864730835,0.8567906618118286 ,392.3826599121094             ,1.0317651033401491,0.7912899851799011     ,226.60479736328125                ,window_14x7
173,0.8836178183555603,0.7027770280838013 ,421.0135192871094             ,0.7299728989601135,0.6197975277900696     ,352.1181335449219                 ,window_14x7
174,0.7371250987052917,0.6226111054420471 ,423.6385498046875             ,0.6960467100143433,0.5935144424438477     ,374.4794006347656                 ,window_14x7
175,0.7121092081069946,0.6069170832633972 ,414.2054748535156             ,0.6897653937339783,0.5872995257377625     ,398.0665588378906                 ,window_14x7
176,0.6986028552055359,0.5977569222450256 ,407.394775390625              ,0.6884579658508301,0.585726261138916      ,411.9835510253906                 ,window_14x7
177,0.6897379159927368,0.5913684964179993 ,402.02294921875               ,0.7022090554237366,0.596027135848999      ,440.61602783203125                ,window_14x7
178,0.6840101480484009,0.5870961546897888 ,398.0634765625                ,0.7056249976158142,0.5974322557449341     ,439.9399719238281                 ,window_14x7
179,0.6799967885017395,0.5841326713562012 ,394.9771118164063             ,0.7109946608543396,0.6000692248344421     ,441.0696716308594                 ,window_14x7
180,0.6761729121208191,0.5815342664718628 ,392.75592041015625            ,0.7175755500793457,0.6045882701873779     ,445.7223510742188                 ,window_14x7
181,0.6723147034645081,0.5791133046150208 ,390.4061584472656             ,0.7284507751464844,0.6114795207977295     ,455.3867492675781                 ,window_14x7
182,0.6693893671035767,0.5774387121200562 ,388.2918395996094             ,0.7370328307151794,0.6164563894271851     ,455.5753479003906                 ,window_14x7
183,0.6668473482131958,0.5760099291801453 ,386.2540588378906             ,0.7383366227149963,0.6174275279045105     ,452.488525390625                  ,window_14x7
184,0.6650760173797607,0.5749974250793457 ,384.8883056640625             ,0.7490302324295044,0.6230860948562622     ,454.8522338867188                 ,window_14x7
185,0.6634617447853088,0.5739985108375549 ,383.92510986328125            ,0.7740203738212585,0.63582843542099       ,462.3985595703125                 ,window_14x7
186,0.6626110076904297,0.5735899209976196 ,383.62921142578125            ,0.8155567646026611,0.6554747819900513     ,456.4517211914063                 ,window_14x7
187,1.2092957496643066,0.8547070026397705 ,361.2568054199219             ,1.039481282234192 ,0.8053354024887085     ,161.49949645996094                ,window_21x7
188,1.0729466676712036,0.805550754070282  ,281.94659423828125            ,0.987705647945404 ,0.7725271582603455     ,240.25750732421875                ,window_21x7
189,0.7737399935722351,0.6443063020706177 ,411.5113220214844             ,0.7151157259941101,0.6068646907806396     ,347.05450439453125                ,window_21x7
190,0.7067762613296509,0.6040223836898804 ,407.798828125                 ,0.694198489189148 ,0.5919508934020996     ,372.9170227050781                 ,window_21x7
191,0.6925216317176819,0.5942124724388123 ,402.91339111328125            ,0.6941758394241333,0.5916286706924438     ,387.638427734375                  ,window_21x7
192,0.6848031878471375,0.5886038541793823 ,399.9268798828125             ,0.7083210349082947,0.5989044308662415     ,403.5143737792969                 ,window_21x7
193,0.6796370148658752,0.5847166180610657 ,397.690673828125              ,0.7302513718605042,0.610155463218689      ,411.8390197753906                 ,window_21x7
194,0.6757547855377197,0.5817033648490906 ,395.48272705078125            ,0.7434911131858826,0.6171227693557739     ,413.9923095703125                 ,window_21x7
195,0.67254239320755  ,0.5791634321212769 ,393.6854553222656             ,0.7885904908180237,0.6418175101280212     ,424.3855895996094                 ,window_21x7
196,0.6696707606315613,0.5769230723381042 ,392.4579162597656             ,0.8390700221061707,0.665476381778717      ,426.3008728027344                 ,window_21x7
197,0.6670832633972168,0.575037956237793  ,391.1997680664063             ,0.8679329752922058,0.6782119870185852     ,428.6408386230469                 ,window_21x7
198,0.6643333435058594,0.5733286142349243 ,389.6310119628906             ,0.8619394302368164,0.674365222454071      ,416.109375                        ,window_21x7
199,0.6622022986412048,0.5722885131835938 ,388.6072082519531             ,0.8639835715293884,0.6756962537765503     ,413.94439697265625                ,window_21x7
200,0.6598000526428223,0.5712103843688965 ,386.7526245117188             ,0.8911294937133789,0.6900990605354309     ,415.0140380859375                 ,window_21x7
201,0.6590886116027832,0.5711646676063538 ,385.2967224121094             ,0.9425690174102784,0.716282308101654      ,414.1585693359375                 ,window_21x7
202,1.2056686878204346,0.8530177474021912 ,359.0094909667969             ,1.046847581863403 ,0.807581901550293      ,162.1492156982422                 ,window_28x7
