   ,loss               ,mean_absolute_error,mean_absolute_percentage_error,val_loss            ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
57 ,0.20200017094612122,0.2982366681098938 ,124.47592163085938            ,0.15628322958946228 ,0.22167141735553741    ,80.71797180175781                 ,Hi Solar Rad.
58 ,0.19935661554336548,0.2928142249584198 ,123.83953857421875            ,0.15682803094387054 ,0.22271984815597534    ,81.3934097290039                  ,Hi Solar Rad.
59 ,0.1970449835062027 ,0.29214516282081604,123.10746765136719            ,0.15715663135051727 ,0.21885663270950317    ,82.05039978027344                 ,Hi Solar Rad.
60 ,0.19617341458797455,0.2877121567726135 ,123.13258361816406            ,0.15696163475513458 ,0.21951177716255188    ,82.22720336914062                 ,Hi Solar Rad.
61 ,0.1914747655391693 ,0.28414976596832275,121.84297943115234            ,0.15819865465164185 ,0.2178010493516922     ,82.99838256835938                 ,Hi Solar Rad.
62 ,1.3823115825653076 ,0.9340507388114929 ,235.67593383789062            ,1.2733813524246216  ,0.9011188745498657     ,265.3345031738281                 ,Hi Speed
63 ,0.9706095457077026 ,0.7663484215736389 ,187.36602783203125            ,0.4210720658302307  ,0.5166006684303284     ,132.67254638671875                ,Hi Speed
64 ,0.7718798518180847 ,0.6906933784484863 ,164.4697723388672             ,0.40373411774635315 ,0.5063368678092957     ,125.03406524658203                ,Hi Speed
65 ,0.7195361256599426 ,0.6655581593513489 ,156.62901306152344            ,0.3984495997428894  ,0.5026001334190369     ,123.26011657714844                ,Hi Speed
66 ,0.6912188529968262 ,0.6510519981384277 ,152.80801391601562            ,0.396904319524765   ,0.5013572573661804     ,122.96601104736328                ,Hi Speed
67 ,0.6683637499809265 ,0.6394791603088379 ,149.95065307617188            ,0.3975726068019867  ,0.5026670098304749     ,123.26029205322266                ,Hi Speed
68 ,0.6518791317939758 ,0.6312916874885559 ,147.8640594482422             ,0.3994896709918976  ,0.5052277445793152     ,123.0756607055664                 ,Hi Speed
69 ,0.6406086683273315 ,0.6259765028953552 ,146.47947692871094            ,0.401190847158432   ,0.5079851746559143     ,122.24964141845703                ,Hi Speed
70 ,0.6297383308410645 ,0.6204223036766052 ,144.80657958984375            ,0.4018562436103821  ,0.5094247460365295     ,122.16400146484375                ,Hi Speed
71 ,0.9286680221557617 ,0.7645506262779236 ,257.2591552734375             ,0.3440374433994293  ,0.443356990814209      ,160.89202880859375                ,Hi Temp
72 ,0.4140198230743408 ,0.5057260394096375 ,179.85841369628906            ,0.28024083375930786 ,0.40431922674179077    ,149.26637268066406                ,Hi Temp
73 ,0.36262965202331543,0.47161585092544556,169.17294311523438            ,0.2620381712913513  ,0.3890131413936615     ,142.45428466796875                ,Hi Temp
74 ,0.3334769308567047 ,0.45076897740364075,162.32504272460938            ,0.25429567694664    ,0.382273405790329      ,139.3054962158203                 ,Hi Temp
75 ,0.3148592412471771 ,0.43708446621894836,158.2704315185547             ,0.2493390142917633  ,0.3786637783050537     ,138.427490234375                  ,Hi Temp
76 ,0.30103394389152527,0.4266819953918457 ,155.50189208984375            ,0.24547216296195984 ,0.37598881125450134    ,138.09046936035156                ,Hi Temp
77 ,0.2904983460903168 ,0.4187294542789459 ,153.14671325683594            ,0.2429596334695816  ,0.3743246793746948     ,137.8978729248047                 ,Hi Temp
78 ,0.2817269563674927 ,0.4119848310947418 ,151.48272705078125            ,0.24094635248184204 ,0.3731807768344879     ,137.47901916503906                ,Hi Temp
79 ,0.2743613123893738 ,0.4062047302722931 ,150.03614807128906            ,0.23937249183654785 ,0.3724605441093445     ,137.15560913085938                ,Hi Temp
80 ,0.26837727427482605,0.40138518810272217,148.55215454101562            ,0.23821575939655304 ,0.37199774384498596    ,136.5086669921875                 ,Hi Temp
81 ,0.26335012912750244,0.39726096391677856,147.66732788085938            ,0.23733994364738464 ,0.37201693654060364    ,135.97032165527344                ,Hi Temp
82 ,0.25936177372932434,0.3939882516860962 ,146.54547119140625            ,0.23665839433670044 ,0.3720099925994873     ,135.68919372558594                ,Hi Temp
83 ,0.25584152340888977,0.39105939865112305,145.74954223632812            ,0.23621691763401031 ,0.37210145592689514    ,135.74813842773438                ,Hi Temp
84 ,0.2526567876338959 ,0.38833025097846985,145.41526794433594            ,0.23571765422821045 ,0.37203317880630493    ,135.64080810546875                ,Hi Temp
85 ,0.24983638525009155,0.3859381079673767 ,144.4803009033203             ,0.2353186309337616  ,0.37193599343299866    ,135.95494079589844                ,Hi Temp
86 ,0.24697284400463104,0.38345813751220703,143.71224975585938            ,0.23514173924922943 ,0.3720738887786865     ,136.05471801757812                ,Hi Temp
87 ,0.24472327530384064,0.38156312704086304,143.34681701660156            ,0.23496179282665253 ,0.3719927966594696     ,136.1398468017578                 ,Hi Temp
88 ,0.24258801341056824,0.37965720891952515,142.76185607910156            ,0.2352476567029953  ,0.37238946557044983    ,136.42555236816406                ,Hi Temp
89 ,0.2404641956090927 ,0.37784379720687866,142.2669219970703             ,0.23541474342346191 ,0.3725736737251282     ,136.4090118408203                 ,Hi Temp
90 ,0.23818624019622803,0.3759932518005371 ,141.88388061523438            ,0.23627077043056488 ,0.3733789622783661     ,136.7201690673828                 ,Hi Temp
91 ,0.23595556616783142,0.37404555082321167,141.4579315185547             ,0.23737387359142303 ,0.37420013546943665    ,136.5044708251953                 ,Hi Temp
92 ,1.268259048461914  ,0.883920431137085  ,365.5877685546875             ,0.9024927020072937  ,0.7908865213394165     ,263.18353271484375                ,In Hum
93 ,0.8405899405479431 ,0.7002216577529907 ,278.6198425292969             ,0.933387279510498   ,0.7812457084655762     ,185.45248413085938                ,In Hum
94 ,0.6940702795982361 ,0.634255588054657  ,239.4344024658203             ,0.7561663389205933  ,0.7017548084259033     ,166.8665008544922                 ,In Hum
95 ,0.49423810839653015,0.5413476824760437 ,210.0551300048828             ,0.742448091506958   ,0.6936410665512085     ,161.64662170410156                ,In Hum
96 ,0.41832640767097473,0.4974481761455536 ,198.6403350830078             ,0.7942476272583008  ,0.7197200655937195     ,164.1848602294922                 ,In Hum
97 ,0.39756521582603455,0.48376330733299255,189.23219299316406            ,0.7971274256706238  ,0.7215647101402283     ,163.22108459472656                ,In Hum
98 ,0.3800309896469116 ,0.4719613790512085 ,184.6391143798828             ,0.8239613175392151  ,0.733060359954834      ,161.32411193847656                ,In Hum
99 ,0.36736297607421875,0.4631432890892029 ,180.4899139404297             ,0.8477411866188049  ,0.7433091998100281     ,161.19271850585938                ,In Hum
100,1.429938554763794  ,0.9280351996421814 ,519.7783203125                ,2.524536371231079   ,1.3537036180496216     ,303.7122802734375                 ,In Temp
101,0.8910393714904785 ,0.7166207432746887 ,368.6490783691406             ,1.801149606704712   ,1.0817545652389526     ,210.77920532226562                ,In Temp
102,0.702692985534668  ,0.6326530575752258 ,325.5003662109375             ,1.768075704574585   ,1.0710359811782837     ,206.57266235351562                ,In Temp
103,0.6421608924865723 ,0.5987964868545532 ,303.95050048828125            ,1.723470687866211   ,1.0524744987487793     ,198.46112060546875                ,In Temp
104,0.6041012406349182 ,0.5757575631141663 ,286.58807373046875            ,1.7080031633377075  ,1.046347975730896      ,194.202392578125                  ,In Temp
105,0.5786885619163513 ,0.5597189664840698 ,273.7776794433594             ,1.705119013786316   ,1.0455288887023926     ,191.72998046875                   ,In Temp
106,0.5588123798370361 ,0.5471611618995667 ,265.87799072265625            ,1.7190550565719604  ,1.0523663759231567     ,191.8232879638672                 ,In Temp
107,0.542550802230835  ,0.5370717644691467 ,257.956298828125              ,1.7389949560165405  ,1.0617167949676514     ,192.5715789794922                 ,In Temp
108,0.5290170311927795 ,0.5288901925086975 ,253.43638610839844            ,1.7656093835830688  ,1.0737876892089844     ,194.0297088623047                 ,In Temp
109,0.5182330012321472 ,0.5227276682853699 ,249.06344604492188            ,1.789078712463379   ,1.0843135118484497     ,195.383544921875                  ,In Temp
110,1.5930150747299194 ,1.0039899349212646 ,136.59373474121094            ,0.776826798915863   ,0.7083994746208191     ,99.52863311767578                 ,Leaf Wet 1
111,0.8981600999832153 ,0.7611314654350281 ,100.22602081298828            ,0.7316192388534546  ,0.695283055305481      ,96.4648208618164                  ,Leaf Wet 1
112,0.8083261251449585 ,0.7203823328018188 ,94.22274017333984             ,0.7307993173599243  ,0.7023153305053711     ,98.1263656616211                  ,Leaf Wet 1
113,0.7625423669815063 ,0.6976836323738098 ,90.90512084960938             ,0.7276199460029602  ,0.7021247744560242     ,98.2074203491211                  ,Leaf Wet 1
114,0.7325414419174194 ,0.6822696924209595 ,88.74417877197266             ,0.7209597826004028  ,0.6986628770828247     ,97.40570831298828                 ,Leaf Wet 1
115,0.7106721997261047 ,0.6703771948814392 ,87.07896423339844             ,0.7159236669540405  ,0.6966893672943115     ,96.7902603149414                  ,Leaf Wet 1
116,0.6939420700073242 ,0.6607951521873474 ,85.8001708984375              ,0.7124704122543335  ,0.6928582191467285     ,96.16279602050781                 ,Leaf Wet 1
117,0.6807627081871033 ,0.6526490449905396 ,84.79167938232422             ,0.7122586965560913  ,0.689560055732727      ,96.05914306640625                 ,Leaf Wet 1
118,0.6706376075744629 ,0.6461158394813538 ,83.99335479736328             ,0.7152942419052124  ,0.6915469765663147     ,96.55403137207031                 ,Leaf Wet 1
119,0.6629754900932312 ,0.6410848498344421 ,83.37726593017578             ,0.7192482352256775  ,0.6927703619003296     ,97.05865478515625                 ,Leaf Wet 1
120,0.6570444703102112 ,0.6369978189468384 ,82.88528442382812             ,0.7272939682006836  ,0.6988924741744995     ,98.24494171142578                 ,Leaf Wet 1
121,0.6518900394439697 ,0.6337761878967285 ,82.49695587158203             ,0.724014401435852   ,0.6951478719711304     ,97.42615509033203                 ,Leaf Wet 1
122,1.6292716264724731 ,1.0181686878204346 ,125.46721649169922            ,0.6710716485977173  ,0.6456893682479858     ,78.7389907836914                  ,Leaf Wet Accum
123,0.8747543692588806 ,0.7524310946464539 ,89.61143493652344             ,0.6679445505142212  ,0.6353956460952759     ,78.3406753540039                  ,Leaf Wet Accum
124,0.8001340627670288 ,0.7177979946136475 ,85.32640075683594             ,0.6664857864379883  ,0.628963053226471      ,78.12724304199219                 ,Leaf Wet Accum
125,0.7555240392684937 ,0.6964675784111023 ,82.65213012695312             ,0.6661103963851929  ,0.625974714756012      ,77.96903991699219                 ,Leaf Wet Accum
126,0.726833701133728  ,0.6823005676269531 ,80.92029571533203             ,0.6667212843894958  ,0.6263064742088318     ,77.93294525146484                 ,Leaf Wet Accum
127,0.7058124542236328 ,0.6713280081748962 ,79.5837631225586              ,0.6636768579483032  ,0.6260964870452881     ,77.67603302001953                 ,Leaf Wet Accum
128,0.6895110011100769 ,0.6624754071235657 ,78.51382446289062             ,0.6600362062454224  ,0.6249600648880005     ,77.30400848388672                 ,Leaf Wet Accum
129,0.6767911314964294 ,0.6551526188850403 ,77.62901306152344             ,0.6567808985710144  ,0.6242527961730957     ,77.01336669921875                 ,Leaf Wet Accum
130,0.6668299436569214 ,0.6492841243743896 ,76.92906188964844             ,0.654914140701294   ,0.6237154603004456     ,76.79449462890625                 ,Leaf Wet Accum
131,0.658265233039856  ,0.6442855596542358 ,76.34540557861328             ,0.653401792049408   ,0.6234065294265747     ,76.65060424804688                 ,Leaf Wet Accum
132,0.6519601345062256 ,0.6403977274894714 ,75.90068054199219             ,0.651945948600769   ,0.6231666803359985     ,76.49632263183594                 ,Leaf Wet Accum
133,0.6470572352409363 ,0.6375324130058289 ,75.5453872680664              ,0.6483486890792847  ,0.6211487054824829     ,76.09872436523438                 ,Leaf Wet Accum
134,0.6426698565483093 ,0.6349427700042725 ,75.21166229248047             ,0.6421871781349182  ,0.6180575489997864     ,75.47338104248047                 ,Leaf Wet Accum
135,0.6386206746101379 ,0.632378876209259  ,74.91624450683594             ,0.6333856582641602  ,0.6142673492431641     ,74.6606674194336                  ,Leaf Wet Accum
136,0.6340910792350769 ,0.6294306516647339 ,74.5893783569336              ,0.6271340250968933  ,0.6116782426834106     ,74.07008361816406                 ,Leaf Wet Accum
137,0.628485918045044  ,0.6259220242500305 ,74.17583465576172             ,0.6224380731582642  ,0.6108464002609253     ,73.63025665283203                 ,Leaf Wet Accum
138,0.6230499744415283 ,0.6223371028900146 ,73.80184936523438             ,0.621023416519165   ,0.6107236742973328     ,73.47883605957031                 ,Leaf Wet Accum
139,0.6163740754127502 ,0.6180060505867004 ,73.33393096923828             ,0.620346188545227   ,0.6101495027542114     ,73.36536407470703                 ,Leaf Wet Accum
140,0.6099574565887451 ,0.6137284636497498 ,72.8658676147461              ,0.6205500960350037  ,0.6104981899261475     ,73.39197540283203                 ,Leaf Wet Accum
141,0.6034570336341858 ,0.6094210743904114 ,72.41593170166016             ,0.621474027633667   ,0.6097320914268494     ,73.40757751464844                 ,Leaf Wet Accum
142,0.5975314378738403 ,0.605516254901886  ,71.99424743652344             ,0.623013973236084   ,0.607795000076294      ,73.43041229248047                 ,Leaf Wet Accum
143,0.5924623012542725 ,0.6019768118858337 ,71.63734436035156             ,0.6244731545448303  ,0.6066859364509583     ,73.44749450683594                 ,Leaf Wet Accum
144,1.1856884956359863 ,0.8379042744636536 ,6062.25634765625              ,0.3657672107219696  ,0.46353667974472046    ,4369.75927734375                  ,Low Temp
145,0.5504333972930908 ,0.5800217986106873 ,4295.7451171875               ,0.3155200779438019  ,0.4268512725830078     ,4136.57568359375                  ,Low Temp
146,0.43188366293907166,0.5152381062507629 ,3886.86328125                 ,0.31165939569473267 ,0.42403966188430786    ,4179.5908203125                   ,Low Temp
147,0.3819065988063812 ,0.4838871359825134 ,3683.990478515625             ,0.30302348732948303 ,0.41785189509391785    ,4055.0732421875                   ,Low Temp
148,0.3613048493862152 ,0.46995967626571655,3582.49560546875              ,0.2911321818828583  ,0.4100992977619171     ,3887.001220703125                 ,Low Temp
149,0.3435022830963135 ,0.457693487405777  ,3502.036865234375             ,0.2822428047657013  ,0.40432313084602356    ,3805.870849609375                 ,Low Temp
150,0.32791292667388916,0.4463011622428894 ,3431.277099609375             ,0.2782437801361084  ,0.4019850492477417     ,3756.952880859375                 ,Low Temp
151,0.3174372613430023 ,0.43833690881729126,3387.190673828125             ,0.2752618193626404  ,0.4001702666282654     ,3701.180419921875                 ,Low Temp
152,0.30910149216651917,0.4319917857646942 ,3345.97509765625              ,0.2725066840648651  ,0.39824309945106506    ,3652.62451171875                  ,Low Temp
153,0.3022945523262024 ,0.426846444606781  ,3313.12841796875              ,0.2702521085739136  ,0.3966268301010132     ,3618.467041015625                 ,Low Temp
154,0.2963126599788666 ,0.4223206639289856 ,3287.56884765625              ,0.26839086413383484 ,0.39508432149887085    ,3590.137939453125                 ,Low Temp
155,0.29115355014801025,0.4184025824069977 ,3261.510498046875             ,0.2669628858566284  ,0.39423903822898865    ,3570.669189453125                 ,Low Temp
156,0.28664928674697876,0.4149225652217865 ,3236.025390625                ,0.2660265564918518  ,0.39366060495376587    ,3560.279052734375                 ,Low Temp
157,0.2826779782772064 ,0.4119051694869995 ,3216.491455078125             ,0.2646840512752533  ,0.39277932047843933    ,3544.89599609375                  ,Low Temp
158,0.2794809937477112 ,0.40944111347198486,3200.29345703125              ,0.2639455199241638  ,0.3924180269241333     ,3539.9970703125                   ,Low Temp
159,0.27661269903182983,0.40722015500068665,3187.064453125                ,0.2629183828830719  ,0.3917674720287323     ,3521.947021484375                 ,Low Temp
160,0.2739189863204956 ,0.4050876796245575 ,3170.1181640625               ,0.26160886883735657 ,0.3908027112483978     ,3519.274658203125                 ,Low Temp
161,0.2716360092163086 ,0.40324828028678894,3158.9111328125               ,0.2616213858127594  ,0.39095500111579895    ,3522.6298828125                   ,Low Temp
162,0.26949748396873474,0.40148818492889404,3153.130126953125             ,0.26205483078956604 ,0.3913496732711792     ,3534.830810546875                 ,Low Temp
163,0.2673475444316864 ,0.39973101019859314,3143.70703125                 ,0.2622358202934265  ,0.3914492130279541     ,3547.703857421875                 ,Low Temp
164,0.2656227648258209 ,0.3982347249984741 ,3130.585205078125             ,0.2635439336299896  ,0.39246129989624023    ,3556.96923828125                  ,Low Temp
165,1.2605314254760742 ,0.8860471248626709 ,848.4071655273438             ,0.5752701759338379  ,0.6154011487960815     ,598.2086791992188                 ,Out Hum
166,0.5750517845153809 ,0.5958007574081421 ,528.8134765625                ,0.441598117351532   ,0.5296277403831482     ,483.5235290527344                 ,Out Hum
167,0.5152719616889954 ,0.5616178512573242 ,500.7003173828125             ,0.38742777705192566 ,0.4875408113002777     ,426.3429870605469                 ,Out Hum
168,0.47773075103759766,0.5392565727233887 ,479.7295837402344             ,0.36233076453208923 ,0.4650094509124756     ,406.27679443359375                ,Out Hum
169,0.4581505060195923 ,0.5268499851226807 ,467.1568298339844             ,0.3532446622848511  ,0.4555668532848358     ,407.80157470703125                ,Out Hum
170,0.44528236985206604,0.5184604525566101 ,458.05767822265625            ,0.3498653471469879  ,0.44978323578834534    ,415.4087829589844                 ,Out Hum
171,0.4333018660545349 ,0.5111055374145508 ,451.6297607421875             ,0.3466397821903229  ,0.4446558952331543     ,419.95556640625                   ,Out Hum
172,0.41745030879974365,0.5009720921516418 ,443.4362487792969             ,0.3454359769821167  ,0.4430907070636749     ,420.2950744628906                 ,Out Hum
173,0.40499910712242126,0.4934956431388855 ,437.8241271972656             ,0.33802637457847595 ,0.43503472208976746    ,410.7593078613281                 ,Out Hum
174,0.39812177419662476,0.48895248770713806,435.7476501464844             ,0.3331114649772644  ,0.4326491057872772     ,399.3458251953125                 ,Out Hum
175,0.39777103066444397,0.48795175552368164,435.4356384277344             ,0.33141228556632996 ,0.43402335047721863    ,391.0819091796875                 ,Out Hum
176,0.38870978355407715,0.4823122024536133 ,430.3285217285156             ,0.3324213922023773  ,0.4348348081111908     ,387.64373779296875                ,Out Hum
177,0.3873598277568817 ,0.4792449176311493 ,425.4415588378906             ,0.3435330092906952  ,0.4478873610496521     ,405.3142395019531                 ,Out Hum
178,0.39504149556159973,0.48639100790023804,429.23626708984375            ,0.32774975895881653 ,0.4245184361934662     ,401.4922180175781                 ,Out Hum
179,0.38502705097198486,0.47958701848983765,422.2919616699219             ,0.32722511887550354 ,0.42743393778800964    ,399.04296875                      ,Out Hum
180,0.37350988388061523,0.4715244770050049 ,418.4608154296875             ,0.3254721760749817  ,0.42429348826408386    ,388.6392517089844                 ,Out Hum
181,0.3684329688549042 ,0.46805718541145325,417.7571716308594             ,0.32493603229522705 ,0.42590752243995667    ,382.5560607910156                 ,Out Hum
182,0.3595097064971924 ,0.460552453994751  ,409.6681823730469             ,0.3326396644115448  ,0.42775747179985046    ,396.17205810546875                ,Out Hum
183,0.36259785294532776,0.463979572057724  ,413.5357360839844             ,0.33048099279403687 ,0.42640215158462524    ,401.27239990234375                ,Out Hum
184,0.3583451807498932 ,0.46044307947158813,411.1335144042969             ,0.33060044050216675 ,0.4261813163757324     ,398.1003723144531                 ,Out Hum
185,0.3593931198120117 ,0.46179893612861633,416.767333984375              ,0.32529217004776    ,0.4246356785297394     ,385.5959777832031                 ,Out Hum
186,2.1302566528320312 ,0.949140191078186  ,689.28271484375               ,0.89915531873703    ,0.3770070970058441     ,231.6747283935547                 ,Rain
187,1.2270984649658203 ,0.5425090789794922 ,357.89178466796875            ,0.8444785475730896  ,0.341936320066452      ,207.023681640625                  ,Rain
188,1.1469519138336182 ,0.4834981858730316 ,310.3868408203125             ,0.8451425433158875  ,0.3417614996433258     ,207.8004150390625                 ,Rain
189,1.1086841821670532 ,0.45303818583488464,285.73016357421875            ,0.8455907702445984  ,0.34075769782066345    ,206.9364776611328                 ,Rain
