  ,loss               ,mean_absolute_error,mean_absolute_percentage_error,val_loss          ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
5 ,0.4951726496219635 ,0.4772578179836273 ,337.25640869140625            ,0.6930763125419617,0.5844647288322449     ,391.2791748046875                 ,filter_128
0 ,0.5145159959793091 ,0.49519458413124084,325.1991882324219             ,0.6183280944824219,0.5510621666908264     ,323.7431945800781                 ,filter_16
1 ,0.5216551423072815 ,0.49799081683158875,341.4463195800781             ,0.6517198085784912,0.5588106513023376     ,412.44879150390625                ,filter_16
2 ,0.5090065598487854 ,0.48930904269218445,334.1037902832031             ,0.6253228783607483,0.5533761382102966     ,335.3392639160156                 ,filter_16
3 ,0.5117886066436768 ,0.48832908272743225,340.6681823730469             ,0.6724257469177246,0.5924797058105469     ,308.52996826171875                ,filter_16
4 ,0.48010650277137756,0.46762752532958984,347.6102600097656             ,0.6277098059654236,0.5431414246559143     ,323.447998046875                  ,filter_16
5 ,0.48090609908103943,0.46793729066848755,347.37591552734375            ,0.6240521669387817,0.5477463006973267     ,351.2187194824219                 ,filter_16
0 ,0.4841333031654358 ,0.47428959608078003,323.25164794921875            ,0.640693724155426 ,0.5668081045150757     ,337.5478210449219                 ,filter_64
1 ,0.5076168179512024 ,0.4876023232936859 ,325.7798156738281             ,0.6441912055015564,0.5647860169410706     ,337.5459899902344                 ,filter_64
2 ,0.4822995066642761 ,0.46865367889404297,341.09967041015625            ,0.6925273537635803,0.5849308967590332     ,409.8971862792969                 ,filter_64
3 ,0.4921916127204895 ,0.47441014647483826,342.9085388183594             ,0.6059946417808533,0.5345106720924377     ,403.5186462402344                 ,filter_64
4 ,0.4802272319793701 ,0.4659084379673004 ,342.7425537109375             ,0.6887902617454529,0.5643717646598816     ,442.13958740234375                ,filter_64
5 ,0.4840351939201355 ,0.4672009348869324 ,339.9215087890625             ,0.5997300148010254,0.5215960144996643     ,372.5270080566406                 ,filter_64
6 ,0.48175913095474243,0.46685728430747986,339.12762451171875            ,0.5922996997833252,0.5199231505393982     ,362.62860107421875                ,filter_64
7 ,0.48152869939804077,0.4641781449317932 ,342.7535400390625             ,0.6432106494903564,0.5462579727172852     ,351.6073913574219                 ,filter_64
8 ,0.4906422793865204 ,0.46880513429641724,338.44818115234375            ,0.5811755657196045,0.5154359936714172     ,390.10113525390625                ,filter_64
9 ,0.49430644512176514,0.4744596481323242 ,349.3753662109375             ,0.6098660826683044,0.5376375913619995     ,321.32049560546875                ,filter_64
10,0.4705255925655365 ,0.45836907625198364,349.0814208984375             ,0.5747466683387756,0.5109632611274719     ,410.3962097167969                 ,filter_64
11,0.47612643241882324,0.4616162180900574 ,348.5569152832031             ,0.576505720615387 ,0.5194289684295654     ,399.6191711425781                 ,filter_64
12,0.473041832447052  ,0.45872801542282104,345.9350891113281             ,0.6504805684089661,0.557007908821106      ,459.73687744140625                ,filter_64
13,0.4777534604072571 ,0.4621135890483856 ,342.06829833984375            ,0.7192513346672058,0.601641833782196      ,353.5246887207031                 ,filter_64
0 ,0.8079302310943604 ,0.6644073128700256 ,214.29904174804688            ,0.9378281831741333,0.7478612661361694     ,164.93975830078125                ,learning_big
1 ,0.8716254830360413 ,0.6989054679870605 ,205.08384704589844            ,0.9376822710037231,0.7480407953262329     ,165.0363006591797                 ,learning_big
2 ,0.8724733591079712 ,0.6992974281311035 ,205.15028381347656            ,0.9376580715179443,0.7480522990226746     ,165.04635620117188                ,learning_big
3 ,0.8725703954696655 ,0.6993438005447388 ,205.15966796875               ,0.9376534223556519,0.7480530142784119     ,165.04779052734375                ,learning_big
4 ,0.8725830912590027 ,0.6993498206138611 ,205.16110229492188            ,0.9376524686813354,0.7480530738830566     ,165.04798889160156                ,learning_big
5 ,0.8725847601890564 ,0.6993505358695984 ,205.1613006591797             ,0.9376524686813354,0.7480530142784119     ,165.04800415039062                ,learning_big
0 ,0.5598364472389221 ,0.5273186564445496 ,351.12115478515625            ,0.6155996918678284,0.560850977897644      ,270.80908203125                   ,learning_small
1 ,0.47270455956459045,0.4650517702102661 ,349.4774475097656             ,0.609657347202301 ,0.5525085926055908     ,282.2333679199219                 ,learning_small
2 ,0.4519483745098114 ,0.4504825174808502 ,346.4772033691406             ,0.5985265970230103,0.5492811799049377     ,264.39447021484375                ,learning_small
3 ,0.43559980392456055,0.43811967968940735,342.4300537109375             ,0.6000016331672668,0.552532434463501      ,253.147216796875                  ,learning_small
4 ,0.42507094144821167,0.4293210804462433 ,337.4615783691406             ,0.5757240056991577,0.5328787565231323     ,260.7693176269531                 ,learning_small
5 ,0.4156714081764221 ,0.4218968152999878 ,334.99041748046875            ,0.5650361776351929,0.524142861366272      ,263.414794921875                  ,learning_small
6 ,0.40992090106010437,0.4171934723854065 ,332.5522766113281             ,0.5523025989532471,0.5109068751335144     ,267.7456359863281                 ,learning_small
7 ,0.40529975295066833,0.4132516086101532 ,331.0322265625                ,0.5435572266578674,0.5025838613510132     ,271.4625244140625                 ,learning_small
8 ,0.4028486907482147 ,0.4106611907482147 ,329.420166015625              ,0.5403372645378113,0.5017389059066772     ,272.03021240234375                ,learning_small
9 ,0.4008769094944    ,0.4089677631855011 ,329.00994873046875            ,0.5368196964263916,0.49927565455436707    ,271.6361083984375                 ,learning_small
10,0.3983927369117737 ,0.4070175886154175 ,328.3282775878906             ,0.5274121761322021,0.4891182780265808     ,280.6336669921875                 ,learning_small
11,0.3962850570678711 ,0.4052559435367584 ,328.0524597167969             ,0.5221813321113586,0.4871697723865509     ,281.47174072265625                ,learning_small
12,0.3940680921077728 ,0.4035741984844208 ,328.0034484863281             ,0.5224429965019226,0.4870276153087616     ,279.4228210449219                 ,learning_small
13,0.39214497804641724,0.4022156596183777 ,327.7095947265625             ,0.5199968218803406,0.4848889410495758     ,278.04083251953125                ,learning_small
14,0.3901333510875702 ,0.40078333020210266,326.9534912109375             ,0.5230175256729126,0.48748016357421875    ,275.0378723144531                 ,learning_small
15,0.3884042203426361 ,0.39953848719596863,326.8623962402344             ,0.5290701985359192,0.49382612109184265    ,266.369140625                     ,learning_small
0 ,0.9394970536231995 ,0.7572271823883057 ,195.11439514160156            ,0.9848691821098328,0.7755339741706848     ,221.4983673095703                 ,dense_15
1 ,0.9376614093780518 ,0.7567114233970642 ,197.5539093017578             ,0.9854120016098022,0.7756797075271606     ,220.78131103515625                ,dense_15
2 ,0.935347318649292  ,0.7554888129234314 ,199.65574645996094            ,0.9874132871627808,0.7733083963394165     ,227.29164123535156                ,dense_15
3 ,0.9371920228004456 ,0.7563318610191345 ,198.17367553710938            ,0.9899938702583313,0.7761057615280151     ,223.2783203125                    ,dense_15
4 ,0.9379695057868958 ,0.7568593621253967 ,198.7230987548828             ,0.9904000759124756,0.7773951292037964     ,221.20909118652344                ,dense_15
5 ,0.9370166063308716 ,0.7561519145965576 ,200.6347198486328             ,0.9879657030105591,0.7760506272315979     ,222.1456756591797                 ,dense_15
0 ,0.466545432806015  ,0.4604421854019165 ,325.84796142578125            ,0.6670679450035095,0.5885142683982849     ,414.8909606933594                 ,kernel_increment
1 ,0.46111419796943665,0.45553967356681824,336.0653076171875             ,0.6146862506866455,0.5677980780601501     ,297.17095947265625                ,kernel_increment
2 ,0.45532748103141785,0.45063507556915283,340.2840881347656             ,0.622208833694458 ,0.5729217529296875     ,304.63330078125                   ,kernel_increment
3 ,0.46192464232444763,0.45494434237480164,340.3385009765625             ,0.6442524790763855,0.5719882249832153     ,323.5953063964844                 ,kernel_increment
4 ,0.45727676153182983,0.45270007848739624,342.7093811035156             ,0.6947972178459167,0.60898756980896       ,314.4945983886719                 ,kernel_increment
5 ,0.4590930640697479 ,0.4493269920349121 ,343.3318176269531             ,0.6290481090545654,0.5706906318664551     ,365.4080505371094                 ,kernel_increment
6 ,0.4496462345123291 ,0.4450482130050659 ,341.6184997558594             ,0.6009150147438049,0.5427908301353455     ,377.0809020996094                 ,kernel_increment
7 ,0.4499465525150299 ,0.44534602761268616,347.35308837890625            ,0.6984149217605591,0.5935765504837036     ,367.2173156738281                 ,kernel_increment
8 ,0.4429416358470917 ,0.44001784920692444,344.3851013183594             ,0.7107346653938293,0.5960601568222046     ,414.62164306640625                ,kernel_increment
9 ,0.45908722281455994,0.44913697242736816,346.2609558105469             ,0.6429306864738464,0.5517662167549133     ,368.5031433105469                 ,kernel_increment
10,0.4433307349681854 ,0.4406145215034485 ,345.0523681640625             ,0.6597364544868469,0.5638427734375        ,367.8748474121094                 ,kernel_increment
11,0.4430558979511261 ,0.44014087319374084,343.0948791503906             ,0.6490650773048401,0.5656700134277344     ,327.1255798339844                 ,kernel_increment
0 ,0.7977980971336365 ,0.6706362366676331 ,196.90008544921875            ,0.9326562881469727,0.7570984959602356     ,189.69615173339844                ,large_network
1 ,0.7983134388923645 ,0.6703569889068604 ,199.83506774902344            ,0.9362934827804565,0.7577803134918213     ,200.9334716796875                 ,large_network
2 ,0.7925575375556946 ,0.6654137969017029 ,199.30889892578125            ,0.9168270230293274,0.7347933650016785     ,184.42295837402344                ,large_network
3 ,0.8036893010139465 ,0.6732319593429565 ,201.12628173828125            ,0.9304888844490051,0.7438464760780334     ,164.99745178222656                ,large_network
4 ,0.7966406941413879 ,0.6659558415412903 ,200.66043090820312            ,0.9115440249443054,0.7291082739830017     ,204.4771270751953                 ,large_network
5 ,0.8049303293228149 ,0.6722358465194702 ,199.1727294921875             ,0.9339951872825623,0.7462807893753052     ,184.4047393798828                 ,large_network
6 ,0.8049530982971191 ,0.6719830632209778 ,206.76528930664062            ,0.9177227020263672,0.7387393712997437     ,170.49652099609375                ,large_network
7 ,0.8089795708656311 ,0.6778852343559265 ,202.04969787597656            ,0.9158769249916077,0.7428022623062134     ,171.44110107421875                ,large_network
0 ,0.499016135931015  ,0.48666927218437195,326.06182861328125            ,0.6377699375152588,0.5586521029472351     ,310.7075500488281                 ,no_encoding
1 ,0.4977831542491913 ,0.4774076044559479 ,333.91259765625               ,0.625805675983429 ,0.5364773273468018     ,361.58795166015625                ,no_encoding
2 ,0.4941587448120117 ,0.47665196657180786,333.5323791503906             ,0.6079753637313843,0.5251316428184509     ,368.08563232421875                ,no_encoding
3 ,0.5029700398445129 ,0.4809895157814026 ,343.6206359863281             ,0.7149367332458496,0.6069366931915283     ,296.7584228515625                 ,no_encoding
4 ,0.517625093460083  ,0.49022895097732544,350.5429992675781             ,0.8598924279212952,0.668919026851654      ,301.2146301269531                 ,no_encoding
5 ,0.515014111995697  ,0.4877547025680542 ,355.244873046875              ,0.6494824290275574,0.5596776604652405     ,301.0474548339844                 ,no_encoding
6 ,0.5098509192466736 ,0.4828107953071594 ,355.3014831542969             ,0.670184850692749 ,0.5670410990715027     ,306.8647766113281                 ,no_encoding
7 ,0.5317638516426086 ,0.5005082488059998 ,347.874267578125              ,0.6638439297676086,0.5625636577606201     ,319.0422668457031                 ,no_encoding
0 ,0.47218748927116394,0.46603143215179443,326.9743957519531             ,0.6407639384269714,0.5617369413375854     ,415.83953857421875                ,window_14
1 ,0.5231701731681824 ,0.500823974609375  ,325.95166015625               ,0.6439800262451172,0.56550532579422       ,312.2851257324219                 ,window_14
2 ,0.5456936359405518 ,0.5102598071098328 ,308.50762939453125            ,0.6538106203079224,0.5607611536979675     ,355.6549987792969                 ,window_14
3 ,0.6273766160011292 ,0.5621334910392761 ,268.5894470214844             ,0.9512332081794739,0.7587600946426392     ,160.19627380371094                ,window_14
4 ,0.6654614806175232 ,0.5871347188949585 ,263.9825134277344             ,0.9533854126930237,0.7631804347038269     ,164.3026885986328                 ,window_14
5 ,0.5583181977272034 ,0.5256703495979309 ,354.2366943359375             ,0.6597332954406738,0.5836174488067627     ,351.9347839355469                 ,window_14
0 ,0.490608811378479  ,0.4824327826499939 ,323.6959533691406             ,0.6125768423080444,0.5533556938171387     ,353.4512023925781                 ,window_14x7
1 ,0.51817387342453   ,0.49787163734436035,330.656005859375              ,0.6415049433708191,0.5535613894462585     ,371.25628662109375                ,window_14x7
2 ,0.5316922664642334 ,0.503389298915863  ,325.5771484375                ,0.6710888147354126,0.5823664665222168     ,328.16192626953125                ,window_14x7
3 ,0.529676079750061  ,0.5078925490379333 ,350.6929626464844             ,0.666399359703064 ,0.5823234915733337     ,341.29510498046875                ,window_14x7
4 ,0.5475945472717285 ,0.5222644209861755 ,355.6860656738281             ,0.7404593229293823,0.6012728214263916     ,345.7057800292969                 ,window_14x7
5 ,0.546760082244873  ,0.5213356018066406 ,358.5614929199219             ,0.7054543495178223,0.6022346615791321     ,350.9112854003906                 ,window_14x7
